2024-06-07 18:27:48.428  INFO 13260 --- [Traffic-predict] [restartedMain] c.e.T.TrafficPredictApplication          : Starting TrafficPredictApplication using Java 17.0.10 with PID 13260 (C:\Users\geonwoo\Documents\spring\Traffic-predict\build\classes\java\main started by geonwoo in C:\Users\geonwoo\Documents\spring\Traffic-predict)
2024-06-07 18:27:48.451  INFO 13260 --- [Traffic-predict] [restartedMain] c.e.T.TrafficPredictApplication          : No active profile set, falling back to 1 default profile: "default"
2024-06-07 18:27:48.610  INFO 13260 --- [Traffic-predict] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-06-07 18:27:48.611  INFO 13260 --- [Traffic-predict] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-06-07 18:27:49.863  INFO 13260 --- [Traffic-predict] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-07 18:27:49.957  INFO 13260 --- [Traffic-predict] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 80 ms. Found 1 JPA repository interface.
2024-06-07 18:27:51.204  INFO 13260 --- [Traffic-predict] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-06-07 18:27:51.220  INFO 13260 --- [Traffic-predict] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-07 18:27:51.221  INFO 13260 --- [Traffic-predict] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-06-07 18:27:51.314  INFO 13260 --- [Traffic-predict] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-06-07 18:27:51.314  INFO 13260 --- [Traffic-predict] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2702 ms
2024-06-07 18:27:51.352  INFO 13260 --- [Traffic-predict] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-06-07 18:27:51.759  INFO 13260 --- [Traffic-predict] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2024-06-07 18:27:51.762  INFO 13260 --- [Traffic-predict] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-06-07 18:27:51.776  INFO 13260 --- [Traffic-predict] [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2024-06-07 18:27:52.003  INFO 13260 --- [Traffic-predict] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-07 18:27:52.125  INFO 13260 --- [Traffic-predict] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-06-07 18:27:52.188  INFO 13260 --- [Traffic-predict] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-06-07 18:27:52.647  INFO 13260 --- [Traffic-predict] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-07 18:27:52.737  WARN 13260 --- [Traffic-predict] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-06-07 18:27:54.396  INFO 13260 --- [Traffic-predict] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-07 18:27:54.451  INFO 13260 --- [Traffic-predict] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-07 18:27:54.794  INFO 13260 --- [Traffic-predict] [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-06-07 18:27:55.573  WARN 13260 --- [Traffic-predict] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-07 18:27:56.099  INFO 13260 --- [Traffic-predict] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-06-07 18:27:56.167  INFO 13260 --- [Traffic-predict] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-06-07 18:27:56.182  INFO 13260 --- [Traffic-predict] [restartedMain] c.e.T.TrafficPredictApplication          : Started TrafficPredictApplication in 8.419 seconds (process running for 10.05)
2024-06-07 18:27:56.205  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : fetchAndStoreTrafficData started in thread: ITS-1
2024-06-07 18:28:01.885  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Batch processing started in thread: ITS-1. Total items to process: 8588
2024-06-07 18:28:02.040  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Processed batch from index 0 to 199. Batch size: 200
2024-06-07 18:28:02.086  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Processed batch from index 200 to 399. Batch size: 200
2024-06-07 18:28:02.159  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Processed batch from index 400 to 599. Batch size: 200
2024-06-07 18:28:02.192  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Processed batch from index 600 to 799. Batch size: 200
2024-06-07 18:28:02.211  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Processed batch from index 800 to 999. Batch size: 200
2024-06-07 18:28:02.225  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Processed batch from index 1000 to 1199. Batch size: 200
2024-06-07 18:28:02.233  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Processed batch from index 1200 to 1399. Batch size: 200
2024-06-07 18:28:02.240  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Processed batch from index 1400 to 1599. Batch size: 200
2024-06-07 18:28:02.246  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Processed batch from index 1600 to 1799. Batch size: 200
2024-06-07 18:28:02.252  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Processed batch from index 1800 to 1999. Batch size: 200
2024-06-07 18:28:02.258  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Processed batch from index 2000 to 2199. Batch size: 200
2024-06-07 18:28:02.264  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Processed batch from index 2200 to 2399. Batch size: 200
2024-06-07 18:28:02.270  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Processed batch from index 2400 to 2599. Batch size: 200
2024-06-07 18:28:02.276  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Processed batch from index 2600 to 2799. Batch size: 200
2024-06-07 18:28:02.283  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Processed batch from index 2800 to 2999. Batch size: 200
2024-06-07 18:28:02.290  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Processed batch from index 3000 to 3199. Batch size: 200
2024-06-07 18:28:02.296  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Processed batch from index 3200 to 3399. Batch size: 200
2024-06-07 18:28:02.302  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Processed batch from index 3400 to 3599. Batch size: 200
2024-06-07 18:28:02.308  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Processed batch from index 3600 to 3799. Batch size: 200
2024-06-07 18:28:02.314  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Processed batch from index 3800 to 3999. Batch size: 200
2024-06-07 18:28:02.321  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Processed batch from index 4000 to 4199. Batch size: 200
2024-06-07 18:28:02.326  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Processed batch from index 4200 to 4399. Batch size: 200
2024-06-07 18:28:02.332  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Processed batch from index 4400 to 4599. Batch size: 200
2024-06-07 18:28:02.339  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Processed batch from index 4600 to 4799. Batch size: 200
2024-06-07 18:28:02.344  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Processed batch from index 4800 to 4999. Batch size: 200
2024-06-07 18:28:02.350  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Processed batch from index 5000 to 5199. Batch size: 200
2024-06-07 18:28:02.356  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Processed batch from index 5200 to 5399. Batch size: 200
2024-06-07 18:28:02.365  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Processed batch from index 5400 to 5599. Batch size: 200
2024-06-07 18:28:02.376  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Processed batch from index 5600 to 5799. Batch size: 200
2024-06-07 18:28:02.386  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Processed batch from index 5800 to 5999. Batch size: 200
2024-06-07 18:28:02.398  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Processed batch from index 6000 to 6199. Batch size: 200
2024-06-07 18:28:02.409  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Processed batch from index 6200 to 6399. Batch size: 200
2024-06-07 18:28:02.430  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Processed batch from index 6400 to 6599. Batch size: 200
2024-06-07 18:28:02.442  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Processed batch from index 6600 to 6799. Batch size: 200
2024-06-07 18:28:02.453  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Processed batch from index 6800 to 6999. Batch size: 200
2024-06-07 18:28:02.485  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Processed batch from index 7000 to 7199. Batch size: 200
2024-06-07 18:28:02.493  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Processed batch from index 7200 to 7399. Batch size: 200
2024-06-07 18:28:02.499  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Processed batch from index 7400 to 7599. Batch size: 200
2024-06-07 18:28:02.504  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Processed batch from index 7600 to 7799. Batch size: 200
2024-06-07 18:28:02.510  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Processed batch from index 7800 to 7999. Batch size: 200
2024-06-07 18:28:02.515  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Processed batch from index 8000 to 8199. Batch size: 200
2024-06-07 18:28:02.521  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Processed batch from index 8200 to 8399. Batch size: 200
2024-06-07 18:28:02.527  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Processed batch from index 8400 to 8587. Batch size: 188
2024-06-07 18:28:02.528  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Batch processing completed. Total items processed: 8588
2024-06-07 18:28:02.528  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Scheduled API call executed successfully.
2024-06-07 18:28:30.010  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Cache updated with the most recent traffic data.
2024-06-07 18:28:30.064  INFO 13260 --- [Traffic-predict] [ITS-1] c.e.Trafficpredict.service.ITSService    : Converted CSV Data:
linkId,speed,date
1830007603,22.0,2024-06-07T18:55+09:00
1830007604,22.0,2024-06-07T18:55+09:00
1830007605,51.0,2024-06-07T18:55+09:00
1830007606,22.0,2024-06-07T18:55+09:00
1830007700,13.0,2024-06-07T18:55+09:00
1830007800,31.0,2024-06-07T18:55+09:00
1830007901,16.0,2024-06-07T18:55+09:00
1830008001,21.0,2024-06-07T18:55+09:00
1830008100,16.0,2024-06-07T18:55+09:00
1830008200,35.0,2024-06-07T18:55+09:00
1830008300,24.3,2024-06-07T18:55+09:00
1830008400,20.0,2024-06-07T18:55+09:00
1830008900,14.0,2024-06-07T18:55+09:00
1830009000,23.0,2024-06-07T18:55+09:00
1830009101,34.0,2024-06-07T18:55+09:00
1830009102,25.0,2024-06-07T18:55+09:00
1830009201,31.0,2024-06-07T18:55+09:00
1830009202,31.5,2024-06-07T18:55+09:00
1830009501,30.0,2024-06-07T18:55+09:00
1830009502,22.0,2024-06-07T18:55+09:00
1830009601,16.0,2024-06-07T18:55+09:00
1830009602,35.0,2024-06-07T18:55+09:00
1830009700,20.0,2024-06-07T18:55+09:00
1830009800,17.0,2024-06-07T18:55+09:00
1830009901,33.0,2024-06-07T18:55+09:00
1830009902,58.3,2024-06-07T18:55+09:00
1830009905,38.0,2024-06-07T18:55+09:00
1830009906,38.0,2024-06-07T18:55+09:00
1830010001,50.0,2024-06-07T18:55+09:00
1830010002,57.5,2024-06-07T18:55+09:00
1830010005,44.0,2024-06-07T18:55+09:00
1830010006,29.0,2024-06-07T18:55+09:00
1830010101,18.0,2024-06-07T18:55+09:00
1830010102,21.0,2024-06-07T18:55+09:00
1830010201,18.0,2024-06-07T18:55+09:00
1830010202,13.0,2024-06-07T18:55+09:00
1830010301,29.0,2024-06-07T18:55+09:00
1830010302,23.0,2024-06-07T18:55+09:00
1830010401,13.0,2024-06-07T18:55+09:00
1830010402,13.0,2024-06-07T18:55+09:00
1830010501,52.5,2024-06-07T18:55+09:00
1830010601,67.0,2024-06-07T18:55+09:00
1830010700,41.3,2024-06-07T18:55+09:00
1830010800,29.0,2024-06-07T18:55+09:00
1830011101,33.0,2024-06-07T18:55+09:00
1830011103,36.0,2024-06-07T18:55+09:00
1830011105,32.0,2024-06-07T18:55+09:00
1830011106,31.0,2024-06-07T18:55+09:00
1830011202,21.0,2024-06-07T18:55+09:00
1830011204,32.0,2024-06-07T18:55+09:00
1830011205,41.0,2024-06-07T18:55+09:00
1830011206,48.0,2024-06-07T18:55+09:00
1830011302,62.0,2024-06-07T18:55+09:00
1830011303,46.0,2024-06-07T18:55+09:00
1830011304,55.0,2024-06-07T18:55+09:00
1830011305,60.0,2024-06-07T18:55+09:00
1830011402,51.0,2024-06-07T18:55+09:00
1830011403,30.5,2024-06-07T18:55+09:00
1830011404,36.0,2024-06-07T18:55+09:00
1830011405,36.0,2024-06-07T18:55+09:00
1830012701,32.0,2024-06-07T18:55+09:00
1830012702,25.0,2024-06-07T18:55+09:00
1830012703,22.0,2024-06-07T18:55+09:00
1830012801,16.0,2024-06-07T18:55+09:00
1830012802,22.0,2024-06-07T18:55+09:00
1830012803,30.0,2024-06-07T18:55+09:00
1830013501,51.0,2024-06-07T18:55+09:00
1830013602,43.0,2024-06-07T18:55+09:00
1830013701,30.0,2024-06-07T18:55+09:00
1830013702,30.0,2024-06-07T18:55+09:00
1830013801,29.0,2024-06-07T18:55+09:00
1830013802,52.0,2024-06-07T18:55+09:00
1830013900,22.3,2024-06-07T18:55+09:00
1830014000,34.0,2024-06-07T18:55+09:00
1830014101,22.0,2024-06-07T18:55+09:00
1830014102,32.0,2024-06-07T18:55+09:00
1830014201,24.0,2024-06-07T18:55+09:00
1830014202,31.0,2024-06-07T18:55+09:00
1830014300,36.7,2024-06-07T18:55+09:00
1830014400,37.7,2024-06-07T18:55+09:00
1830014500,23.0,2024-06-07T18:55+09:00
1830014600,22.0,2024-06-07T18:55+09:00
1830014700,14.0,2024-06-07T18:55+09:00
1830014800,29.0,2024-06-07T18:55+09:00
1830014900,16.5,2024-06-07T18:55+09:00
1830015000,13.0,2024-06-07T18:55+09:00
1830015100,22.0,2024-06-07T18:55+09:00
1830015200,9.0,2024-06-07T18:55+09:00
1830015301,25.0,2024-06-07T18:55+09:00
1830015302,18.0,2024-06-07T18:55+09:00
1830015401,17.0,2024-06-07T18:55+09:00
1830015402,21.0,2024-06-07T18:55+09:00
1830015501,25.0,2024-06-07T18:55+09:00
1830015502,18.0,2024-06-07T18:55+09:00
1830015601,19.0,2024-06-07T18:55+09:00
1830015602,18.0,2024-06-07T18:55+09:00
1830015700,36.0,2024-06-07T18:55+09:00
1830015800,29.0,2024-06-07T18:55+09:00
1830015900,22.0,2024-06-07T18:55+09:00
1830016000,12.0,2024-06-07T18:55+09:00
1830016101,19.3,2024-06-07T18:55+09:00
1830016103,21.0,2024-06-07T18:55+09:00
1830016104,25.0,2024-06-07T18:55+09:00
1830016201,16.0,2024-06-07T18:55+09:00
1830016203,28.0,2024-06-07T18:55+09:00
1830016204,23.0,2024-06-07T18:55+09:00
1830016301,20.0,2024-06-07T18:55+09:00
1830016303,13.0,2024-06-07T18:55+09:00
1830016304,8.0,2024-06-07T18:55+09:00
1830016402,16.0,2024-06-07T18:55+09:00
1830016403,26.0,2024-06-07T18:55+09:00
1830016404,19.0,2024-06-07T18:55+09:00
1830016500,12.7,2024-06-07T18:55+09:00
1830016600,16.7,2024-06-07T18:55+09:00
1830016702,27.0,2024-06-07T18:55+09:00
1830016801,39.0,2024-06-07T18:55+09:00
1830016902,32.0,2024-06-07T18:55+09:00
1830016903,16.0,2024-06-07T18:55+09:00
1830016904,26.0,2024-06-07T18:55+09:00
1830017001,29.0,2024-06-07T18:55+09:00
1830017003,30.0,2024-06-07T18:55+09:00
1830017004,24.0,2024-06-07T18:55+09:00
1830017100,49.0,2024-06-07T18:55+09:00
1830017200,43.0,2024-06-07T18:55+09:00
1830017301,27.0,2024-06-07T18:55+09:00
1830017302,23.0,2024-06-07T18:55+09:00
1830017401,25.0,2024-06-07T18:55+09:00
1830017402,16.0,2024-06-07T18:55+09:00
1830017500,26.0,2024-06-07T18:55+09:00
1830017600,24.0,2024-06-07T18:55+09:00
1830017701,30.0,2024-06-07T18:55+09:00
1830017702,18.0,2024-06-07T18:55+09:00
1830017801,26.0,2024-06-07T18:55+09:00
1830017802,15.0,2024-06-07T18:55+09:00
1830017900,36.5,2024-06-07T18:55+09:00
1830018000,22.7,2024-06-07T18:55+09:00
1830018100,24.0,2024-06-07T18:55+09:00
1830018200,27.0,2024-06-07T18:55+09:00
1830018300,12.0,2024-06-07T18:55+09:00
1830018400,21.0,2024-06-07T18:55+09:00
1830018501,21.0,2024-06-07T18:55+09:00
1830018502,16.0,2024-06-07T18:55+09:00
1830018601,21.0,2024-06-07T18:55+09:00
1830018602,15.0,2024-06-07T18:55+09:00
1830018700,13.0,2024-06-07T18:55+09:00
1830018800,24.0,2024-06-07T18:55+09:00
1830018900,26.0,2024-06-07T18:55+09:00
1830019000,24.3,2024-06-07T18:55+09:00
1830019100,20.3,2024-06-07T18:55+09:00
1830019200,23.3,2024-06-07T18:55+09:00
1830019300,49.0,2024-06-07T18:55+09:00
1830019400,34.7,2024-06-07T18:55+09:00
1830019500,31.0,2024-06-07T18:55+09:00
1830019600,6.0,2024-06-07T18:55+09:00
1830019700,11.0,2024-06-07T18:55+09:00
1830019800,19.0,2024-06-07T18:55+09:00
1830019900,21.0,2024-06-07T18:55+09:00
1830020000,16.5,2024-06-07T18:55+09:00
1830020101,26.0,2024-06-07T18:55+09:00
1830020102,42.0,2024-06-07T18:55+09:00
1830020201,19.0,2024-06-07T18:55+09:00
1830020202,14.0,2024-06-07T18:55+09:00
1830020300,13.0,2024-06-07T18:55+09:00
1830020400,29.0,2024-06-07T18:55+09:00
1830020500,19.0,2024-06-07T18:55+09:00
1830020600,12.0,2024-06-07T18:55+09:00
1830020700,24.0,2024-06-07T18:55+09:00
1830020800,28.5,2024-06-07T18:55+09:00
1830020900,19.0,2024-06-07T18:55+09:00
1830021000,16.5,2024-06-07T18:55+09:00
1830021100,22.7,2024-06-07T18:55+09:00
1830021200,24.0,2024-06-07T18:55+09:00
1830021300,19.0,2024-06-07T18:55+09:00
1830021400,12.0,2024-06-07T18:55+09:00
1830021500,20.0,2024-06-07T18:55+09:00
1830021600,30.0,2024-06-07T18:55+09:00
1830021700,28.0,2024-06-07T18:55+09:00
1830021800,58.0,2024-06-07T18:55+09:00
1830021900,19.0,2024-06-07T18:55+09:00
1830022000,21.0,2024-06-07T18:55+09:00
1830022100,21.0,2024-06-07T18:55+09:00
1830022200,20.0,2024-06-07T18:55+09:00
1830022300,27.0,2024-06-07T18:55+09:00
1830022400,30.0,2024-06-07T18:55+09:00
1830022500,19.5,2024-06-07T18:55+09:00
1830022600,34.0,2024-06-07T18:55+09:00
1830022700,10.0,2024-06-07T18:55+09:00
1830022800,17.0,2024-06-07T18:55+09:00
1830022900,23.0,2024-06-07T18:55+09:00
1830023000,21.0,2024-06-07T18:55+09:00
1830023100,23.3,2024-06-07T18:55+09:00
1830023200,21.0,2024-06-07T18:55+09:00
1830023300,16.5,2024-06-07T18:55+09:00
1830023400,16.0,2024-06-07T18:55+09:00
1830023500,29.0,2024-06-07T18:55+09:00
1830023600,23.0,2024-06-07T18:55+09:00
1830023702,22.0,2024-06-07T18:55+09:00
1830023802,23.0,2024-06-07T18:55+09:00
1830023900,23.0,2024-06-07T18:55+09:00
1830024000,27.0,2024-06-07T18:55+09:00
1830024101,15.0,2024-06-07T18:55+09:00
1830024102,18.0,2024-06-07T18:55+09:00
1830024201,23.0,2024-06-07T18:55+09:00
1830024202,23.5,2024-06-07T18:55+09:00
1830024300,15.0,2024-06-07T18:55+09:00
1830024400,8.0,2024-06-07T18:55+09:00
1830024500,30.0,2024-06-07T18:55+09:00
1830024600,20.0,2024-06-07T18:55+09:00
1830024700,10.0,2024-06-07T18:55+09:00
1830024800,30.0,2024-06-07T18:55+09:00
1830024900,12.5,2024-06-07T18:55+09:00
1830025000,22.0,2024-06-07T18:55+09:00
1830025100,25.0,2024-06-07T18:55+09:00
1830025200,22.0,2024-06-07T18:55+09:00
1830025300,21.3,2024-06-07T18:55+09:00
1830025400,23.3,2024-06-07T18:55+09:00
1830025500,18.0,2024-06-07T18:55+09:00
1830025600,26.0,2024-06-07T18:55+09:00
1830025700,24.0,2024-06-07T18:55+09:00
1830025800,8.0,2024-06-07T18:55+09:00
1830025900,22.0,2024-06-07T18:55+09:00
1830026000,20.0,2024-06-07T18:55+09:00
1830026100,23.0,2024-06-07T18:55+09:00
1830026200,22.0,2024-06-07T18:55+09:00
1830026300,20.0,2024-06-07T18:55+09:00
1830026400,10.0,2024-06-07T18:55+09:00
1830026500,46.0,2024-06-07T18:55+09:00
1830026600,40.5,2024-06-07T18:55+09:00
1830026700,46.5,2024-06-07T18:55+09:00
1830026800,45.3,2024-06-07T18:55+09:00
1830026900,18.0,2024-06-07T18:55+09:00
1830027000,13.0,2024-06-07T18:55+09:00
1830027100,5.0,2024-06-07T18:55+09:00
1830027200,14.0,2024-06-07T18:55+09:00
1830027300,17.0,2024-06-07T18:55+09:00
1830027400,14.0,2024-06-07T18:55+09:00
1830027502,15.0,2024-06-07T18:55+09:00
1830027601,24.0,2024-06-07T18:55+09:00
1830027700,17.0,2024-06-07T18:55+09:00
1830027800,27.0,2024-06-07T18:55+09:00
1830028100,20.0,2024-06-07T18:55+09:00
1830028200,33.0,2024-06-07T18:55+09:00
1830028301,24.0,2024-06-07T18:55+09:00
1830028302,25.0,2024-06-07T18:55+09:00
1830028401,19.0,2024-06-07T18:55+09:00
1830028402,12.0,2024-06-07T18:55+09:00
1830028500,13.0,2024-06-07T18:55+09:00
1830028600,10.0,2024-06-07T18:55+09:00
1830028700,25.0,2024-06-07T18:55+09:00
1830028800,13.0,2024-06-07T18:55+09:00
1830028900,11.0,2024-06-07T18:55+09:00
1830029000,32.0,2024-06-07T18:55+09:00
1830029100,30.0,2024-06-07T18:55+09:00
1830029200,30.0,2024-06-07T18:55+09:00
1830029300,18.0,2024-06-07T18:55+09:00
1830029400,22.0,2024-06-07T18:55+09:00
1830029500,26.5,2024-06-07T18:55+09:00
1830029600,28.0,2024-06-07T18:55+09:00
1830029700,11.0,2024-06-07T18:55+09:00
1830029800,13.0,2024-06-07T18:55+09:00
1830029900,14.0,2024-06-07T18:55+09:00
1830030000,14.5,2024-06-07T18:55+09:00
1830030100,25.0,2024-06-07T18:55+09:00
1830030200,14.0,2024-06-07T18:55+09:00
1830030300,22.0,2024-06-07T18:55+09:00
1830030400,13.0,2024-06-07T18:55+09:00
1830030500,18.0,2024-06-07T18:55+09:00
1830030600,10.0,2024-06-07T18:55+09:00
1830030701,42.7,2024-06-07T18:55+09:00
1830030702,19.0,2024-06-07T18:55+09:00
1830030801,40.0,2024-06-07T18:55+09:00
1830030802,49.0,2024-06-07T18:55+09:00
1830030901,43.0,2024-06-07T18:55+09:00
1830030902,53.0,2024-06-07T18:55+09:00
1830031001,34.0,2024-06-07T18:55+09:00
1830031002,23.0,2024-06-07T18:55+09:00
1830031101,23.0,2024-06-07T18:55+09:00
1830031103,36.0,2024-06-07T18:55+09:00
1830031104,21.0,2024-06-07T18:55+09:00
1830031202,20.0,2024-06-07T18:55+09:00
1830031203,36.0,2024-06-07T18:55+09:00
1830031204,31.0,2024-06-07T18:55+09:00
1830031300,13.0,2024-06-07T18:55+09:00
1830031400,24.0,2024-06-07T18:55+09:00
1830031500,25.0,2024-06-07T18:55+09:00
1830031600,18.0,2024-06-07T18:55+09:00
1830031900,20.0,2024-06-07T18:55+09:00
1830032000,6.0,2024-06-07T18:55+09:00
1830032100,21.0,2024-06-07T18:55+09:00
1830032200,14.0,2024-06-07T18:55+09:00
1830032301,8.0,2024-06-07T18:55+09:00
1830032302,22.0,2024-06-07T18:55+09:00
1830032401,32.0,2024-06-07T18:55+09:00
1830032402,28.0,2024-06-07T18:55+09:00
1830032500,4.0,2024-06-07T18:55+09:00
1830032600,31.0,2024-06-07T18:55+09:00
1830032701,24.0,2024-06-07T18:55+09:00
1830032702,8.0,2024-06-07T18:55+09:00
1830032801,47.0,2024-06-07T18:55+09:00
1830032802,21.0,2024-06-07T18:55+09:00
1830032900,15.0,2024-06-07T18:55+09:00
1830033000,21.5,2024-06-07T18:55+09:00
1830033100,22.0,2024-06-07T18:55+09:00
1830033200,14.0,2024-06-07T18:55+09:00
1830033300,18.5,2024-06-07T18:55+09:00
1830033400,11.5,2024-06-07T18:55+09:00
1830033501,23.0,2024-06-07T18:55+09:00
1830033502,30.0,2024-06-07T18:55+09:00
